State,Agency type,Agency name,q01,q02,q03,q04,Population,From,,,,
,,Carroll,0,1,1,0,,,,,,
,,Claiborne,1,0,0,0,,,,,,
,,Giles,0,2,0,0,,,,,,
,,Haywood,0,1,0,0,,,,,,
,,Lauderdale,0,0,1,0,,,,,,
,,Lawrence,0,1,0,0,,,,,,
,,Moore,1,0,0,0,,,,,,
,,Rhea,0,1,0,0,,,,,,
,,Scott,2,8,3,3,,,,,,
,,Van Buren,0,1,0,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,Department of Safety,0,0,0,1,,,,,,
,,"Drug Task Force, 23rd Judicial District",2,0,0,2,,,,,,
Texas,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Allen,0,1,0,0,"88,783",,,,,
,,Amarillo,1,0,0,0,"196,576",,,,,
,,Bedford,0,1,0,0,"48,763",,,,,
,,Denison,0,1,2,0,"23,125",,,,,
,,Denton,0,1,1,0,"118,942",,,,,
,,Forney,0,0,1,0,"15,174",,,,,
,,Fort Worth,3,4,3,4,"770,101",,,,,
,,Lancaster,2,0,0,0,"37,653",,,,,
,,Lewisville,1,1,2,0,"100,216",,,,,
,,Longview,1,1,0,0,"82,554",,,,,
,,McKinney,2,2,2,0,"138,105",,,,,
,,Pearland,1,1,1,0,"94,702",,,,,
,,Plano,0,3,0,1,"273,816",,,,,
,,Rowlett,0,0,0,1,"58,324",,,,,
,,San Angelo,0,0,0,2,"95,960",,,,,
,,Temple,0,0,0,1,"68,194",,,,,
,,Tyler,0,1,0,0,"100,040",,,,,
,Universities and Colleges,,,,,,,,,,,
,,"Texas A&M University, Commerce",0,0,0,1,"11,417",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Kaufman,0,1,0,0,,,,,,
,,Lubbock,0,0,0,1,,,,,,
Utah,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Bountiful,1,2,1,4,"43,888",,,,,
,,Brigham City,1,0,1,0,"18,255",,,,,
,,Centerville,0,1,1,0,"15,807",,,,,
,,Clinton,0,0,1,0,"21,064",,,,,
,,Draper,7,0,3,0,"43,600",,,,,
,,Helper,0,0,0,1,"2,219",,,,,
,,Hurricane,1,0,0,1,"14,284",,,,,
,,Kanab,0,0,0,1,"4,450",,,,,
,,Kaysville,0,0,1,0,"28,153",,,,,
,,Logan,0,0,1,0,"49,672",,,,,
,,Murray,1,1,1,0,"48,276",,,,,
,,North Salt Lake,1,0,1,0,"16,831",,,,,
,,Pleasant Grove,0,0,1,0,"34,900",,,,,
,,Price,2,0,0,1,"8,799",,,,,
,,Provo,0,1,1,0,"116,879",,,,,
,,Salt Lake City,0,0,0,2,"192,465",,,,,
,,South Jordan,0,1,1,0,"52,071",,,,,
,,South Salt Lake,0,0,2,0,"24,340",,,,,
,,St. George,0,1,0,0,"75,780",,,,,
,,Syracuse,0,1,0,0,"25,090",,,,,
,,Tooele,1,0,0,2,"32,641",,,,,
,,Tremonton,0,1,1,1,"7,799",,,,,
,,West Bountiful,0,2,0,0,"5,429",,,,,
,,West Jordan,1,3,0,0,"107,103",,,,,
,,West Valley,0,1,2,1,"133,725",,,,,
,,Willard,0,0,0,1,"1,806",,,,,
,,Woods Cross,0,1,0,0,"10,066",,,,,
,Universities and Colleges,,,,,,,,,,,
,,Utah State University,1,1,0,0,"26,757",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Davis,0,0,0,1,,,,,,
,,Salt Lake County Unified Police Department,2,4,2,3,,,,,,
,,Tooele,1,0,0,0,,,,,,
,,Washington,0,1,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Daggett,0,1,0,0,,,,,,
,,Summit,0,0,0,1,,,,,,
,State Police Agencies,,,,,,,,,,,
,,Utah Highway Patrol,3,6,2,3,,,,,,
,Other Agencies,,,,,,,,,,,
,,Utah Transit Authority,1,0,2,1,,,,,,
Vermont,Total,,,,,,,,,,,
,Cities,,, ,,,,,,,,
,,Burlington,0,1,3,1,"42,616",,,,,
,,Dover,1,0,0,0,"1,116",,,,,
,,Fair Haven,0,0,2,0,"2,716",,,,,
,,Morristown,0,1,0,0,"5,273",,,,,
,,South Burlington,0,0,0,2,"18,005",,,,,
,,Winooski,1,0,0,0,"7,307",,,,,
Virginia,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Blacksburg,0,0,0,1,"43,070",,,,,
,,Blackstone,0,1,1,0,"3,656",,,,,
,,Chesapeake,4,2,3,1,"227,531",,,,,
,,Christiansburg,0,0,1,0,"21,262",,,,,
,,Colonial Heights,0,1,0,0,"17,632",,,,,
,,Emporia,0,1,0,0,"5,936",,,,,
,,Front Royal,0,1,1,1,"14,718",,,,,
,,Galax,0,1,0,0,"7,060",,,,,
,,Harrisonburg,1,0,2,0,"50,524",,,,,
,,Herndon,0,0,0,1,"23,966",,,,,
,,Lynchburg,0,0,0,2,"77,347",,,,,
,,Manassas,0,1,3,0,"39,733",,,,,
,,Newport News,1,0,1,0,"181,591",,,,,
,,Norfolk,1,0,1,0,"245,303",,,,,
,,Portsmouth,0,0,0,1,"96,739",,,,,
,,Radford,1,0,0,1,"16,595",,,,,
,,Richmond,1,1,3,0,"207,799",,,,,
,,Roanoke,1,3,1,0,"97,780",,,,,
,,Virginia Beach,2,0,0,0,"447,588",,,,,
,,Waynesboro,0,0,1,1,"21,546",,,,,
,Universities and Colleges,,,,,,,,,,,
,,George Mason University,0,1,0,0,"33,320",,,,,
,,Old Dominion University,1,1,1,1,"24,753",,,,,
,,Radford University,0,0,1,0,"9,370",,,,,
,,University of Virginia,0,0,0,1,"24,297",,,,,
,,Virginia Polytechnic Institute and State University,0,0,0,1,"30,936",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Albemarle County Police Department,0,5,4,2,,,,,,
,,Amherst,0,0,1,1,,,,,,
,,Arlington County Police Department,0,0,1,0,,,,,,
,,Augusta,0,0,1,0,,,,,,
,,Campbell,0,0,0,1,,,,,,
,,Chesterfield County Police Department,2,2,4,1,,,,,,
,,Fairfax County Police Department,6,7,3,1,,,,,,
,,Gloucester,0,0,0,2,,,,,,
,,Henrico County Police Department,0,2,0,2,,,,,,
,,James City County Police Department,1,1,0,0,,,,,,
,,Loudoun,0,2,1,0,,,,,,
,,New Kent,0,0,0,1,,,,,,
,,Prince George County Police Department,1,0,0,0,,,,,,
,,Roanoke County Police Department,2,0,0,0,,,,,,
,,Spotsylvania,0,0,4,0,,,,,,
,,Stafford,1,3,3,0,,,,,,
,,York,2,0,0,0,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Accomack,0,0,1,0,,,,,,
,,Essex,0,1,0,0,,,,,,
,,Prince Edward,0,0,2,0,,,,,,
,,Richmond,0,0,1,0,,,,,,
Washington,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Aberdeen,1,1,0,0,"17,000",,,,,
,,Anacortes,0,0,0,1,"16,097",,,,,
,,Bellevue,1,1,1,0,"126,022",,,,,
,,Bellingham,2,2,5,1,"82,665",,,,,
,,Black Diamond,0,0,1,0,"4,279",,,,,
,,Bothell,0,1,1,0,"34,389",,,,,
,,Burien,1,2,0,1,"34,310",,,,,
,,Cheney,0,2,0,0,"10,747",,,,,
,,Edmonds,1,0,0,0,"40,609",,,,,
,,Ellensburg,0,1,0,0,"18,649",,,,,
,,Everett,0,1,1,0,"105,318",,,,,
,,Federal Way,2,1,1,1,"91,978",,,,,
,,Ferndale,0,0,1,0,"11,677",,,,,
,,Fircrest,0,1,0,0,"6,637",,,,,
,,Kennewick,1,0,0,0,"76,971",,,,,
,,Kent,0,1,0,2,"122,102",,,,,
,,Kirkland,1,3,2,1,"50,243",,,,,
,,Lake Forest Park,0,1,0,0,"12,975",,,,,
,,Lakewood,0,0,2,0,"59,416",,,,,
,,Longview,2,2,1,1,"37,032",,,,,
,,Lynden,1,0,0,0,"12,223",,,,,
,,Lynnwood,0,0,1,0,"36,647",,,,,
,,Mercer Island,0,1,0,1,"23,381",,,,,
,,Mill Creek,0,1,0,0,"18,661",,,,,
,,Monroe,0,0,0,1,"17,665",,,,,
,,Mount Vernon,1,0,0,0,"32,384",,,,,
,,Newcastle,0,0,1,0,"10,692",,,,,
,,Oak Harbor,1,0,0,1,"22,457",,,,,
,,Omak,0,1,1,0,"4,929",,,,,
,,Orting,0,1,0,0,"6,890",,,,,
,,Port Angeles,0,0,1,1,"19,342",,,,,
,,Port Townsend,0,0,0,1,"9,219",,,,,
,,Poulsbo,1,0,0,0,"9,428",,,,,
,,Pullman,1,1,0,0,"30,206",,,,,
,,Puyallup,0,0,0,1,"37,821",,,,,
,,Redmond,0,0,0,1,"55,770",,,,,
,,Renton,1,2,3,3,"93,722",,,,,
,,Seattle,12,24,32,17,"626,865",,,,,
,,Sequim,1,0,0,0,"6,710",,,,,
,,Shoreline,1,0,1,0,"54,574",,,,,
,,Spokane,3,1,1,1,"212,163",,,,,
,,Spokane Valley,1,1,2,0,"91,164",,,,,
,,Sumner,1,0,0,0,"9,656",,,,,
,,Sunnyside,0,1,0,0,"16,271",,,,,
,,Tacoma,3,4,2,4,"202,646",,,,,
,,University Place,0,2,0,0,"31,820",,,,,
,,Vancouver,2,2,4,3,"166,375",,,,,
,,Wapato,1,0,0,0,"5,123",,,,,
,,Yakima,0,1,0,0,"93,419",,,,,
,Universities and Colleges,,,,,,,,,,,
,,University of Washington,3,3,6,4,"42,444",,,,,
,,"Washington State University, Pullman",0,1,2,0,"27,329",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Benton,1,0,0,0,,,,,,
,,Chelan,0,3,0,0,,,,,,
,,Clark,0,0,1,2,,,,,,
,,Cowlitz,0,1,0,0,,,,,,
,,Douglas,0,1,0,0,,,,,,
,,King,1,4,1,0,,,,,,
,,Kitsap,0,0,1,0,,,,,,
,,Pend Oreille,0,0,0,1,,,,,,
,,Pierce,1,1,1,1,,,,,,
,,Snohomish,1,0,,,,,,,,
,,Stevens,0,1,0,0,,,,,,
,,Thurston,1,0,2,0,,,,,,
,,Walla Walla,0,0,0,1,,,,,,
,,Yakima,0,1,2,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Clallam,0,0,1,1,,,,,,
,,Mason,1,0,2,1,,,,,,
,,Pacific,1,0,1,0,,,,,,
,Other Agencies,,,,,,,,,,,
,,Port of Seattle,1,0,0,0,,,,,,
West Virginia,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Beckley,2,1,0,1,"17,675",,,,,
,,Clarksburg,0,1,1,1,"16,649",,,,,
,,Elkins,1,0,0,0,"7,108",,,,,
,,Fairmont,0,0,0,1,"18,764",,,,,
,,Huntington,1,1,1,0,"49,254",,,,,
,,Martinsburg,0,1,0,0,"17,487",,,,,
,,Morgantown,1,0,0,0,"30,294",,,,,
,,Weirton,1,0,0,0,"19,652",,,,,
,Universities and Colleges,,,,,,,,,,,
,,West Liberty University,0,0,1,0,"2,789",,,,,
,,West Virginia Tech,1,0,0,0,"1,316",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Brooke,0,0,1,0, ,,,,,
,,Fayette,0,0,1,0,,,,,,
,,Hancock,1,0,0,1,,,,,,
,,Kanawha,1,1,1,0,,,,,,
,,Wayne,0,0,0,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Nicholas,0,1,1,0,,,,,,
Wisconsin,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Appleton,1,3,4,0,"73,431",,,,,
,,Caledonia,0,1,0,0,"24,764",,,,,
,,Fond du Lac,0,2,0,0,"43,319",,,,,
,,La Crosse,0,0,1,1,"51,851",,,,,
,,Madison,3,4,3,2,"237,508",,,,,
,,Milwaukee,4,1,2,7,"599,395",,,,,
,,Minocqua,0,0,0,1,"4,372",,,,,
,,Oak Creek,0,0,1,0,"34,715",,,,,
,,Rhinelander,0,1,0,0,"7,776",,,,,
,,River Falls,0,0,0,1,"14,927",,,,,
,,Seymour,0,1,0,0,"3,481",,,,,
,,Sheboygan,1,1,1,0,"49,261",,,,,
,,Waukesha,0,0,0,1,"71,049",,,,,
,,Wausau,1,0,0,0,"39,313",,,,,
,,West Allis,0,1,0,0,"60,870",,,,,
,Universities and Colleges,,,,,,,,,,,
,,"University of Wisconsin, Platteville",0,1,0,5,"8,262",,,,,
,Metropolitan Counties,,,,,,,,,,,
,,Dane,1,0,0,0,,,,,,
,,Iowa,0,0,0,1,,,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Burnett,0,1,2,0,,,,,,
,,Grant,0,0,0,1,,,,,,
,,Juneau,1,1,2,1,,,,,,
,,Lincoln,0,1,0,0,,,,,,
Wyoming,Total,,,,,,,,,,,
,Cities,,,,,,,,,,,
,,Rawlins,0,1,0,0,"9,337",,,,,
,Nonmetropolitan Counties,,,,,,,,,,,
,,Sublette,0,1,0,0,,,,,,
