state,agencyType,agencyName,quarter01,quarter02,quarter03,quarter04,population
Ohio,Cities,Worthington,1,0,1,0,"13,754"
North Carolina,Cities,Wrightsville Beach,0,1,0,0,"2,546"
Michigan,Cities,Wyoming,1,2,1,1,"72,886"
Ohio,Cities,Xenia,0,1,0,0,"25,923"
Washington,Cities,Yakima,0,1,0,0,"93,419"
Massachusetts,Cities,Yarmouth,1,1,2,0,"23,991"
New York,Cities,Yonkers,1,0,2,0,"198,464"
California,Cities,Yorba Linda,0,0,0,1,"65,820"
South Carolina,Cities,York,0,0,1,0,"7,963"
Ohio,Cities,Youngstown,0,1,1,0,"66,567"
Michigan,Cities,Ypsilanti,0,1,1,2,"19,610"
California,Cities,Yucaipa,0,1,0,0,"52,622"
Arizona,Cities,Yuma,1,,1,0,"95,568"
Ohio,Cities,Zanesville,0,1,1,0,"25,529"
North Carolina,Cities,Zebulon,1,0,0,0,"4,619"
